"member_state","url","search","hits"
"Afghanistan","http://www.un.org/depts/dhl/unms/afghanistan.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Afghanistan",1830
"Albania","http://www.un.org/depts/dhl/unms/albania.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Albania",1179
"Algeria","http://www.un.org/depts/dhl/unms/algeria.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Algeria",3447
"Andorra","http://www.un.org/depts/dhl/unms/andorra.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Andorra",977
"Angola","http://www.un.org/depts/dhl/unms/angola.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Angola",1813
"Antigua and Barbuda","http://www.un.org/depts/dhl/unms/antiguaandbarbuda.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Antigua+and+Barbuda",651
"Argentina","http://www.un.org/depts/dhl/unms/argentina.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Argentina",3653
"Armenia","http://www.un.org/depts/dhl/unms/armenia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Armenia",1191
"Australia","http://www.un.org/depts/dhl/unms/australia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Australia",3663
"Austria","http://www.un.org/depts/dhl/unms/austria.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Austria",4106
"Azerbaijan","http://www.un.org/depts/dhl/unms/azerbaijan.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Azerbaijan",838
"Bahamas","http://www.un.org/depts/dhl/unms/bahamas.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Bahamas",823
"Bahrain","http://www.un.org/depts/dhl/unms/bahrain.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Bahrain",1146
"Bangladesh","http://www.un.org/depts/dhl/unms/bangladesh.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Bangladesh",3237
"Barbados","http://www.un.org/depts/dhl/unms/barbados.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Barbados",922
"Belarus","http://www.un.org/depts/dhl/unms/belarus.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=Byelorussian+SSR+OR+Belarus&oper=AND&index=.TW&term=%22draft+resolution%22",1865
"Belgium","http://www.un.org/depts/dhl/unms/belgium.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Belgium",3484
"Belize","http://www.un.org/depts/dhl/unms/belize.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Belize",603
"Benin","http://www.un.org/depts/dhl/unms/benin.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=Benin+OR+Dahomey&oper=AND&index=.TW&term=%22draft+resolution%22",1820
"Bhutan","http://www.un.org/depts/dhl/unms/bhutan.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Bhutan",456
"Bolivia (Plurinational State of)","http://www.un.org/depts/dhl/unms/boliviaplurinationalstateof.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Bolivia",2148
"Bosnia and Herzegovina","http://www.un.org/depts/dhl/unms/bosniaandherzegovina.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=%22Bosnia+and+Herzegovina%22&index=.TW&term=%22draft+resolution%22",1266
"Botswana","http://www.un.org/depts/dhl/unms/botswana.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Botswana",1065
"Brazil","http://www.un.org/depts/dhl/unms/brazil.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Brazil",2425
"Brunei Darussalam","http://www.un.org/depts/dhl/unms/bruneidarussalam.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Brunei+Darussalam",754
"Bulgaria","http://www.un.org/depts/dhl/unms/bulgaria.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Bulgaria",2983
"Burkina Faso","http://www.un.org/depts/dhl/unms/burkinafaso.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=%22Burkina+Faso%22+OR+%22Upper+Volta%22&oper=AND&index=.TW&term=%22draft+resolution%22",1404
"Burundi","http://www.un.org/depts/dhl/unms/burundi.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Burundi",1215
"Cambodia","http://www.un.org/depts/dhl/unms/cambodia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=Cambodia+OR+%22Democratic+Kampuchea%22+OR+%22Khmer+Republic%22&oper=AND&index=.TW&term=%22draft+resolution%22",520
"Cameroon","http://www.un.org/depts/dhl/unms/cameroon.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Cameroon",1733
"Canada","http://www.un.org/depts/dhl/unms/canada.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Canada",4126
"Cabo Verde","http://www.un.org/depts/dhl/unms/caboverde.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Cape+Verde",1104
"Central African Republic","http://www.un.org/depts/dhl/unms/centralafricanrepublic.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Central+African+Republic",642
"Chad","http://www.un.org/depts/dhl/unms/chad.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Chad",801
"Chile","http://www.un.org/depts/dhl/unms/chile.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Chile",3037
"China","http://www.un.org/depts/dhl/unms/china.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=China",2967
"Colombia","http://www.un.org/depts/dhl/unms/colombia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Colombia",2875
"Comoros","http://www.un.org/depts/dhl/unms/comoros.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Comoros",1149
"Congo, Republic of the...","http://www.un.org/depts/dhl/unms/republicofthecongo.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Congo",1957
"Costa Rica","http://www.un.org/depts/dhl/unms/costarica.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Costa+Rica",3523
"Côte d'Ivoire","http://www.un.org/depts/dhl/unms/cotedivoire.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=%22Cote+d%27Ivoire%22+OR+%22Ivory+Coast%22&index=.TW&term=%22draft+resolution%22",1495
"Croatia","http://www.un.org/depts/dhl/unms/croatia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Croatia",1941
"Cuba","http://www.un.org/depts/dhl/unms/cuba.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Cuba",3908
"Cyprus","http://www.un.org/depts/dhl/unms/cyprus.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Cyprus",3013
"Czech Republic","http://www.un.org/depts/dhl/unms/czechrepublic.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=%22Czech+Republic%22+OR+Czechoslovakia&index=.TW&term=%22draft+resolution%22",3054
"Democratic People's Republic of Korea","http://www.un.org/depts/dhl/unms/democraticpeoplesrepublicofkorea.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=%22Democratic+People%27s+Republic+of+Korea%22",539
"Democratic Republic of the Congo","http://www.un.org/depts/dhl/unms/democraticrepublicofthecongo.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&ri=&index=.AW&term=%22Democratic+Republic+of+the+Congo%22+OR+Zaire+OR+Leopoldville&matchopt=0%7C0&oper=and&x=15&y=10&aspect=power&index=.TW&term=%22draft+resolution%22&matchopt=0%7C0&oper=and&index=.TN&term=&matchopt=0%7C0&oper=and&index=.AW&term=&matchopt=0%7C0&ultype=&uloper=%3D&ullimit=&ultype=&uloper=%3D&ullimit=&sort=",1476
"Denmark","http://www.un.org/depts/dhl/unms/denmark.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Denmark",3949
"Djibouti","http://www.un.org/depts/dhl/unms/djibouti.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Djibouti",1626
"Dominica","http://www.un.org/depts/dhl/unms/dominica.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Dominica",279
"Dominican Republic","http://www.un.org/depts/dhl/unms/dominicanrepublic.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Dominican+Republic",1624
"Ecuador","http://www.un.org/depts/dhl/unms/ecuador.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Ecuador",2831
"Egypt","http://www.un.org/depts/dhl/unms/egypt.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=Egypt+OR+%22United+Arab+Republic%22&index=.TW&term=%22draft+resolution%22",3908
"El Salvador","http://www.un.org/depts/dhl/unms/elsalvador.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=El+Salvador",1748
"Equatorial Guinea","http://www.un.org/depts/dhl/unms/equatorialguinea.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=%22Equatorial+Guinea%22",567
"Eritrea","http://www.un.org/depts/dhl/unms/eritrea.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Eritrea",464
"Estonia","http://www.un.org/depts/dhl/unms/estonia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Estonia",1540
"Ethiopia","http://www.un.org/depts/dhl/unms/ethiopia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Ethiopia",2077
"Fiji","http://www.un.org/depts/dhl/unms/fiji.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Fiji",997
"Finland","http://www.un.org/depts/dhl/unms/finland.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Finland",3943
"France","http://www.un.org/depts/dhl/unms/france.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=France",4611
"Gabon","http://www.un.org/depts/dhl/unms/gabon.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Gabon",1054
"Gambia","http://www.un.org/depts/dhl/unms/gambia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Gambia",971
"Georgia","http://www.un.org/depts/dhl/unms/georgia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Georgia",1075
"Germany","http://www.un.org/depts/dhl/unms/germany.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Germany",4171
"Ghana","http://www.un.org/depts/dhl/unms/ghana.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Ghana",1832
"Greece","http://www.un.org/depts/dhl/unms/greece.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Greece",3599
"Grenada","http://www.un.org/depts/dhl/unms/grenada.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Grenada",698
"Guatemala","http://www.un.org/depts/dhl/unms/guatemala.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Guatemala",2461
"Guinea","http://www.un.org/depts/dhl/unms/guinea.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&ri=&index=.TW&term=%22draft+resolution%22&matchopt=0%7C0&oper=and&x=14&y=8&aspect=power&index=.AW&term=Guinea",2882
"Guinea-Bissau","http://www.un.org/depts/dhl/unms/guineabissau.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=%22Guinea-Bissau%22",1046
"Guyana","http://www.un.org/depts/dhl/unms/guyana.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Guyana",1307
"Haiti","http://www.un.org/depts/dhl/unms/haiti.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Haiti",1244
"Honduras","http://www.un.org/depts/dhl/unms/honduras.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Honduras",1686
"Hungary","http://www.un.org/depts/dhl/unms/hungary.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Hungary",3248
"Iceland","http://www.un.org/depts/dhl/unms/iceland.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Iceland",2170
"India","http://www.un.org/depts/dhl/unms/india.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=India",3067
"Indonesia","http://www.un.org/depts/dhl/unms/indonesia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Indonesia",3206
"Iran (Islamic Republic of)","http://www.un.org/depts/dhl/unms/iranislamicrepublicof.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Iran",1439
"Iraq","http://www.un.org/depts/dhl/unms/iraq.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Iraq",1294
"Ireland","http://www.un.org/depts/dhl/unms/ireland.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Ireland",3304
"Israel","http://www.un.org/depts/dhl/unms/israel.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Israel",1047
"Italy","http://www.un.org/depts/dhl/unms/italy.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Italy",4371
"Jamaica","http://www.un.org/depts/dhl/unms/jamaica.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Jamaica",1412
"Japan","http://www.un.org/depts/dhl/unms/japan.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Japan",2859
"Jordan","http://www.un.org/depts/dhl/unms/jordan.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Jordan",2207
"Kazakhstan","http://www.un.org/depts/dhl/unms/kazakhstan.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Kazakhstan",778
"Kenya","http://www.un.org/depts/dhl/unms/kenya.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Kenya",2041
"Kiribati","http://www.un.org/depts/dhl/unms/kiribati.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Kiribati",23
"Kuwait","http://www.un.org/depts/dhl/unms/kuwait.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Kuwait",1482
"Kyrgyzstan","http://www.un.org/depts/dhl/unms/kyrgyzstan.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Kyrgyzstan",617
"Lao People's Democratic Republic","http://www.un.org/depts/dhl/unms/laopeoplesdemocraticrepublic.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.AW&term=%22Lao+People's+Democratic+Republic%22+OR+Laos&index=.TW&term=%22draft+resolution%22",964
"Latvia","http://www.un.org/depts/dhl/unms/latvia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Latvia",1603
"Lebanon","http://www.un.org/depts/dhl/unms/lebanon.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Lebanon",1230
"Lesotho","http://www.un.org/depts/dhl/unms/lesotho.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Lesotho",1084
"Liberia","http://www.un.org/depts/dhl/unms/liberia.shtml","http://unbisnet.un.org:8080/ipac20/ipac.jsp?&menu=search&aspect=power&npp=50&ipp=20&spp=20&profile=bib&index=.TW&term=%22draft+resolution%22&index=.AW&term=Liberia",1066
